

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 16 11:19:24 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15354
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  3713  067B  00B4               	movwf	(___fldiv@b+2)^(0+128)
  3714  067C  3000               	movlw	0
  3715  067D  00B3               	movwf	(___fldiv@b+1)^(0+128)
  3716  067E  3000               	movlw	0
  3717  067F  00B2               	movwf	___fldiv@b^(0+128)
  3718  0680                     l629:	
  3719  0680  0141               	movlb	1	; select bank1
  3720  0681  0841               	movf	(___fldiv@new_exp+1)^(0+128),w
  3721  0682  3A80               	xorlw	128
  3722  0683  00B6               	movwf	??___fldiv^(0+128)
  3723  0684  3080               	movlw	128
  3724  0685  0236               	subwf	??___fldiv^(0+128),w
  3725  0686  1D03               	skipz
  3726  0687  2E8A               	goto	u2235
  3727  0688  3001               	movlw	1
  3728  0689  0240               	subwf	___fldiv@new_exp^(0+128),w
  3729  068A                     u2235:	
  3730  068A  1803               	skipnc
  3731  068B  2E98               	goto	l630
  3732  068C  0141               	movlb	1	; select bank1
  3733  068D  01C0               	clrf	___fldiv@new_exp^(0+128)
  3734  068E  01C1               	clrf	(___fldiv@new_exp+1)^(0+128)
  3735  068F  3000               	movlw	0
  3736  0690  00B5               	movwf	(___fldiv@b+3)^(0+128)
  3737  0691  3000               	movlw	0
  3738  0692  00B4               	movwf	(___fldiv@b+2)^(0+128)
  3739  0693  3000               	movlw	0
  3740  0694  00B3               	movwf	(___fldiv@b+1)^(0+128)
  3741  0695  3000               	movlw	0
  3742  0696  00B2               	movwf	___fldiv@b^(0+128)
  3743  0697  01BF               	clrf	___fldiv@sign^(0+128)
  3744  0698                     l630:	
  3745  0698  0141               	movlb	1	; select bank1
  3746  0699  0840               	movf	___fldiv@new_exp^(0+128),w
  3747  069A  00B6               	movwf	??___fldiv^(0+128)
  3748  069B  0836               	movf	??___fldiv^(0+128),w
  3749  069C  00C6               	movwf	___fldiv@bexp^(0+128)
  3750  069D  1C46               	btfss	___fldiv@bexp^(0+128),0
  3751  069E  2EA1               	goto	l1871
  3752  069F  17B4               	bsf	(___fldiv@b^(0+128)+2),7
  3753  06A0  2EA5               	goto	l632
  3754  06A1                     l1871:	
  3755  06A1  307F               	movlw	127
  3756  06A2  00B6               	movwf	??___fldiv^(0+128)
  3757  06A3  0836               	movf	??___fldiv^(0+128),w
  3758  06A4  05B4               	andwf	(___fldiv@b^(0+128)+2),f
  3759  06A5                     l632:	
  3760  06A5  3646               	lsrf	___fldiv@bexp^(0+128),w
  3761  06A6  00B6               	movwf	??___fldiv^(0+128)
  3762  06A7  0836               	movf	??___fldiv^(0+128),w
  3763  06A8  00B5               	movwf	(___fldiv@b^(0+128)+3)
  3764  06A9  2D8B               	goto	L1
  3765  06AA                     __end_of___fldiv:	
  3766                           
  3767                           	psect	text12
  3768  0B8E                     __ptext12:	
  3769 ;; *************** function ___flge *****************
  3770 ;; Defined at:
  3771 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\flge.c"
  3772 ;; Parameters:    Size  Location     Type
  3773 ;;  ff1             4    0[BANK1 ] unsigned char 
  3774 ;;  ff2             4    4[BANK1 ] unsigned char 
  3775 ;; Auto vars:     Size  Location     Type
  3776 ;;		None
  3777 ;; Return value:  Size  Location     Type
  3778 ;;		None               void
  3779 ;; Registers used:
  3780 ;;		wreg, status,2, status,0
  3781 ;; Tracked objects:
  3782 ;;		On entry : 0/0
  3783 ;;		On exit  : 0/0
  3784 ;;		Unchanged: 0/0
  3785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3786 ;;      Params:         0       0       8       0       0       0       0       0
  3787 ;;      Locals:         0       0       0       0       0       0       0       0
  3788 ;;      Temps:          0       0       4       0       0       0       0       0
  3789 ;;      Totals:         0       0      12       0       0       0       0       0
  3790 ;;Total ram usage:       12 bytes
  3791 ;; Hardware stack levels used:    1
  3792 ;; Hardware stack levels required when called:    3
  3793 ;; This function calls:
  3794 ;;		Nothing
  3795 ;; This function is called by:
  3796 ;;		_temperatureCheck
  3797 ;; This function uses a non-reentrant model
  3798 ;;
  3799                           
  3800                           
  3801                           ;psect for function ___flge
  3802  0B8E                     ___flge:	
  3803                           
  3804                           ;incstack = 0
  3805                           ; Regs used in ___flge: [wreg+status,2+status,0]
  3806  0B8E  3000               	movlw	0
  3807  0B8F  0141               	movlb	1	; select bank1
  3808  0B90  0520               	andwf	___flge@ff1^(0+128),w
  3809  0B91  00A8               	movwf	??___flge^(0+128)
  3810  0B92  3000               	movlw	0
  3811  0B93  0521               	andwf	(___flge@ff1+1)^(0+128),w
  3812  0B94  00A9               	movwf	(??___flge^(0+128)+1)
  3813  0B95  3080               	movlw	128
  3814  0B96  0522               	andwf	(___flge@ff1+2)^(0+128),w
  3815  0B97  00AA               	movwf	(??___flge^(0+128)+2)
  3816  0B98  307F               	movlw	127
  3817  0B99  0523               	andwf	(___flge@ff1+3)^(0+128),w
  3818  0B9A  00AB               	movwf	(??___flge^(0+128)+3)
  3819  0B9B  082B               	movf	(??___flge+3)^(0+128),w
  3820  0B9C  042A               	iorwf	(??___flge+2)^(0+128),w
  3821  0B9D  0429               	iorwf	(??___flge+1)^(0+128),w
  3822  0B9E  0428               	iorwf	??___flge^(0+128),w
  3823  0B9F  1D03               	skipz
  3824  0BA0  2BA9               	goto	l429
  3825  0BA1  3000               	movlw	0
  3826  0BA2  00A3               	movwf	(___flge@ff1+3)^(0+128)
  3827  0BA3  3000               	movlw	0
  3828  0BA4  00A2               	movwf	(___flge@ff1+2)^(0+128)
  3829  0BA5  3000               	movlw	0
  3830  0BA6  00A1               	movwf	(___flge@ff1+1)^(0+128)
  3831  0BA7  3000               	movlw	0
  3832  0BA8  00A0               	movwf	___flge@ff1^(0+128)
  3833  0BA9                     l429:	
  3834  0BA9  3000               	movlw	0
  3835  0BAA  0524               	andwf	___flge@ff2^(0+128),w
  3836  0BAB  00A8               	movwf	??___flge^(0+128)
  3837  0BAC  3000               	movlw	0
  3838  0BAD  0525               	andwf	(___flge@ff2+1)^(0+128),w
  3839  0BAE  00A9               	movwf	(??___flge^(0+128)+1)
  3840  0BAF  3080               	movlw	128
  3841  0BB0  0526               	andwf	(___flge@ff2+2)^(0+128),w
  3842  0BB1  00AA               	movwf	(??___flge^(0+128)+2)
  3843  0BB2  307F               	movlw	127
  3844  0BB3  0527               	andwf	(___flge@ff2+3)^(0+128),w
  3845  0BB4  00AB               	movwf	(??___flge^(0+128)+3)
  3846  0BB5  082B               	movf	(??___flge+3)^(0+128),w
  3847  0BB6  042A               	iorwf	(??___flge+2)^(0+128),w
  3848  0BB7  0429               	iorwf	(??___flge+1)^(0+128),w
  3849  0BB8  0428               	iorwf	??___flge^(0+128),w
  3850  0BB9  1D03               	skipz
  3851  0BBA  2BC3               	goto	l2113
  3852  0BBB  3000               	movlw	0
  3853  0BBC  00A7               	movwf	(___flge@ff2+3)^(0+128)
  3854  0BBD  3000               	movlw	0
  3855  0BBE  00A6               	movwf	(___flge@ff2+2)^(0+128)
  3856  0BBF  3000               	movlw	0
  3857  0BC0  00A5               	movwf	(___flge@ff2+1)^(0+128)
  3858  0BC1  3000               	movlw	0
  3859  0BC2  00A4               	movwf	___flge@ff2^(0+128)
  3860  0BC3                     l2113:	
  3861  0BC3  1FA3               	btfss	(___flge@ff1+3)^(0+128),7
  3862  0BC4  2BDD               	goto	l2117
  3863  0BC5  3000               	movlw	0
  3864  0BC6  00A8               	movwf	??___flge^(0+128)
  3865  0BC7  3000               	movlw	0
  3866  0BC8  00A9               	movwf	(??___flge^(0+128)+1)
  3867  0BC9  3000               	movlw	0
  3868  0BCA  00AA               	movwf	(??___flge^(0+128)+2)
  3869  0BCB  3080               	movlw	128
  3870  0BCC  00AB               	movwf	(??___flge^(0+128)+3)
  3871  0BCD  0820               	movf	___flge@ff1^(0+128),w
  3872  0BCE  02A8               	subwf	??___flge^(0+128),f
  3873  0BCF  0821               	movf	(___flge@ff1+1)^(0+128),w
  3874  0BD0  3BA9               	subwfb	(??___flge^(0+128)+1),f
  3875  0BD1  0822               	movf	(___flge@ff1+2)^(0+128),w
  3876  0BD2  3BAA               	subwfb	(??___flge^(0+128)+2),f
  3877  0BD3  0823               	movf	(___flge@ff1+3)^(0+128),w
  3878  0BD4  3BAB               	subwfb	(??___flge^(0+128)+3),f
  3879  0BD5  082B               	movf	(??___flge+3)^(0+128),w
  3880  0BD6  00A3               	movwf	(___flge@ff1+3)^(0+128)
  3881  0BD7  082A               	movf	(??___flge+2)^(0+128),w
  3882  0BD8  00A2               	movwf	(___flge@ff1+2)^(0+128)
  3883  0BD9  0829               	movf	(??___flge+1)^(0+128),w
  3884  0BDA  00A1               	movwf	(___flge@ff1+1)^(0+128)
  3885  0BDB  0828               	movf	??___flge^(0+128),w
  3886  0BDC  00A0               	movwf	___flge@ff1^(0+128)
  3887  0BDD                     l2117:	
  3888  0BDD  1FA7               	btfss	(___flge@ff2+3)^(0+128),7
  3889  0BDE  2BF7               	goto	l432
  3890  0BDF  3000               	movlw	0
  3891  0BE0  00A8               	movwf	??___flge^(0+128)
  3892  0BE1  3000               	movlw	0
  3893  0BE2  00A9               	movwf	(??___flge^(0+128)+1)
  3894  0BE3  3000               	movlw	0
  3895  0BE4  00AA               	movwf	(??___flge^(0+128)+2)
  3896  0BE5  3080               	movlw	128
  3897  0BE6  00AB               	movwf	(??___flge^(0+128)+3)
  3898  0BE7  0824               	movf	___flge@ff2^(0+128),w
  3899  0BE8  02A8               	subwf	??___flge^(0+128),f
  3900  0BE9  0825               	movf	(___flge@ff2+1)^(0+128),w
  3901  0BEA  3BA9               	subwfb	(??___flge^(0+128)+1),f
  3902  0BEB  0826               	movf	(___flge@ff2+2)^(0+128),w
  3903  0BEC  3BAA               	subwfb	(??___flge^(0+128)+2),f
  3904  0BED  0827               	movf	(___flge@ff2+3)^(0+128),w
  3905  0BEE  3BAB               	subwfb	(??___flge^(0+128)+3),f
  3906  0BEF  082B               	movf	(??___flge+3)^(0+128),w
  3907  0BF0  00A7               	movwf	(___flge@ff2+3)^(0+128)
  3908  0BF1  082A               	movf	(??___flge+2)^(0+128),w
  3909  0BF2  00A6               	movwf	(___flge@ff2+2)^(0+128)
  3910  0BF3  0829               	movf	(??___flge+1)^(0+128),w
  3911  0BF4  00A5               	movwf	(___flge@ff2+1)^(0+128)
  3912  0BF5  0828               	movf	??___flge^(0+128),w
  3913  0BF6  00A4               	movwf	___flge@ff2^(0+128)
  3914  0BF7                     l432:	
  3915  0BF7  3080               	movlw	128
  3916  0BF8  06A3               	xorwf	(___flge@ff1+3)^(0+128),f
  3917  0BF9  3080               	movlw	128
  3918  0BFA  06A7               	xorwf	(___flge@ff2+3)^(0+128),f
  3919  0BFB  0827               	movf	(___flge@ff2+3)^(0+128),w
  3920  0BFC  0223               	subwf	(___flge@ff1+3)^(0+128),w
  3921  0BFD  1D03               	skipz
  3922  0BFE  0008               	return
  3923  0BFF  0826               	movf	(___flge@ff2+2)^(0+128),w
  3924  0C00  0222               	subwf	(___flge@ff1+2)^(0+128),w
  3925  0C01  1D03               	skipz
  3926  0C02  0008               	return
  3927  0C03  0825               	movf	(___flge@ff2+1)^(0+128),w
  3928  0C04  0221               	subwf	(___flge@ff1+1)^(0+128),w
  3929  0C05  1D03               	skipz
  3930  0C06  0008               	return
  3931  0C07  0824               	movf	___flge@ff2^(0+128),w
  3932  0C08  0220               	subwf	___flge@ff1^(0+128),w
  3933  0C09  0008               	return
  3934  0C0A                     __end_of___flge:	
  3935                           
  3936                           	psect	text13
  3937  09E7                     __ptext13:	
  3938 ;; *************** function _ledFaultCheck *****************
  3939 ;; Defined at:
  3940 ;;		line 356 in file "main.c"
  3941 ;; Parameters:    Size  Location     Type
  3942 ;;		None
  3943 ;; Auto vars:     Size  Location     Type
  3944 ;;		None
  3945 ;; Return value:  Size  Location     Type
  3946 ;;                  1    wreg      void 
  3947 ;; Registers used:
  3948 ;;		wreg, status,2, status,0
  3949 ;; Tracked objects:
  3950 ;;		On entry : 0/0
  3951 ;;		On exit  : 0/0
  3952 ;;		Unchanged: 0/0
  3953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3954 ;;      Params:         0       0       0       0       0       0       0       0
  3955 ;;      Locals:         0       0       0       0       0       0       0       0
  3956 ;;      Temps:          0       0       1       0       0       0       0       0
  3957 ;;      Totals:         0       0       1       0       0       0       0       0
  3958 ;;Total ram usage:        1 bytes
  3959 ;; Hardware stack levels used:    1
  3960 ;; Hardware stack levels required when called:    3
  3961 ;; This function calls:
  3962 ;;		Nothing
  3963 ;; This function is called by:
  3964 ;;		_ErrHanler
  3965 ;;		_main
  3966 ;; This function uses a non-reentrant model
  3967 ;;
  3968                           
  3969                           
  3970                           ;psect for function _ledFaultCheck
  3971  09E7                     _ledFaultCheck:	
  3972                           
  3973                           ;main.c: 357:     if( (currentStatus == Normal) && (LATCbits.LATC2 == 1) && (PORTBbits.R
      +                          B0 == 0)){
  3974                           
  3975                           ;incstack = 0
  3976                           ; Regs used in _ledFaultCheck: [wreg+status,2+status,0]
  3977  09E7  0142               	movlb	2	; select bank2
  3978  09E8  0847               	movf	_currentStatus^(0+256),w
  3979  09E9  1D03               	btfss	3,2
  3980  09EA  29FB               	goto	l2173
  3981  09EB  0140               	movlb	0	; select bank0
  3982  09EC  191A               	btfsc	26,2	;volatile
  3983  09ED  180D               	btfsc	13,0	;volatile
  3984  09EE  29FB               	goto	l2173
  3985                           
  3986                           ;main.c: 359:             currentStatus = Error;
  3987  09EF  3002               	movlw	2
  3988  09F0  0141               	movlb	1	; select bank1
  3989  09F1  00A0               	movwf	??_ledFaultCheck^(0+128)
  3990  09F2  0820               	movf	??_ledFaultCheck^(0+128),w
  3991  09F3  0142               	movlb	2	; select bank2
  3992  09F4  00C7               	movwf	_currentStatus^(0+256)
  3993                           
  3994                           ;main.c: 360:             errReason = LEDDrvErr;
  3995  09F5  3004               	movlw	4
  3996  09F6  0141               	movlb	1	; select bank1
  3997  09F7  00A0               	movwf	??_ledFaultCheck^(0+128)
  3998  09F8  0820               	movf	??_ledFaultCheck^(0+128),w
  3999  09F9  0142               	movlb	2	; select bank2
  4000  09FA  00B8               	movwf	_errReason^(0+256)
  4001  09FB                     l2173:	
  4002                           
  4003                           ;main.c: 362:     if((currentStatus == Error) && (LATCbits.LATC2 == 1) && (PORTBbits.RB0
      +                           == 1)){
  4004  09FB  3002               	movlw	2
  4005  09FC  0142               	movlb	2	; select bank2
  4006  09FD  0647               	xorwf	_currentStatus^(0+256),w
  4007  09FE  1D03               	btfss	3,2
  4008  09FF  0008               	return
  4009  0A00  0140               	movlb	0	; select bank0
  4010  0A01  1D1A               	btfss	26,2	;volatile
  4011  0A02  0008               	return
  4012  0A03  1C0D               	btfss	13,0	;volatile
  4013  0A04  0008               	return
  4014                           
  4015                           ;main.c: 363:         currentStatus = Normal;
  4016  0A05  0142               	movlb	2	; select bank2
  4017  0A06  01C7               	clrf	_currentStatus^(0+256)
  4018                           
  4019                           ;main.c: 364:         errReason = NoErr;
  4020  0A07  01B8               	clrf	_errReason^(0+256)
  4021  0A08  0008               	return
  4022  0A09                     __end_of_ledFaultCheck:	
  4023                           
  4024                           	psect	text14
  4025  0A2B                     __ptext14:	
  4026 ;; *************** function _ErrFlush *****************
  4027 ;; Defined at:
  4028 ;;		line 319 in file "main.c"
  4029 ;; Parameters:    Size  Location     Type
  4030 ;;  count           2    0[BANK1 ] int 
  4031 ;; Auto vars:     Size  Location     Type
  4032 ;;  i               2    4[BANK1 ] int 
  4033 ;; Return value:  Size  Location     Type
  4034 ;;                  1    wreg      void 
  4035 ;; Registers used:
  4036 ;;		wreg, status,2
  4037 ;; Tracked objects:
  4038 ;;		On entry : 0/0
  4039 ;;		On exit  : 0/0
  4040 ;;		Unchanged: 0/0
  4041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4042 ;;      Params:         0       0       2       0       0       0       0       0
  4043 ;;      Locals:         0       0       2       0       0       0       0       0
  4044 ;;      Temps:          0       0       2       0       0       0       0       0
  4045 ;;      Totals:         0       0       6       0       0       0       0       0
  4046 ;;Total ram usage:        6 bytes
  4047 ;; Hardware stack levels used:    1
  4048 ;; Hardware stack levels required when called:    3
  4049 ;; This function calls:
  4050 ;;		Nothing
  4051 ;; This function is called by:
  4052 ;;		_ErrHanler
  4053 ;; This function uses a non-reentrant model
  4054 ;;
  4055                           
  4056                           
  4057                           ;psect for function _ErrFlush
  4058  0A2B                     _ErrFlush:	
  4059                           
  4060                           ;main.c: 320:     TRISCbits.TRISC0 = 1;
  4061                           
  4062                           ;incstack = 0
  4063                           ; Regs used in _ErrFlush: [wreg+status,2]
  4064  0A2B  0140               	movlb	0	; select bank0
  4065  0A2C  1414               	bsf	20,0	;volatile
  4066                           
  4067                           ;main.c: 321:      _delay((unsigned long)((1000)*(32000000/4000.0)));
  4068  0A2D  3029               	movlw	41
  4069  0A2E  0141               	movlb	1	; select bank1
  4070  0A2F  00A3               	movwf	(??_ErrFlush^(0+128)+1)
  4071  0A30  3096               	movlw	150
  4072  0A31  00A2               	movwf	??_ErrFlush^(0+128)
  4073  0A32  307F               	movlw	127
  4074  0A33                     u3917:	
  4075  0A33  0B89               	decfsz	9,f
  4076  0A34  2A33               	goto	u3917
  4077  0A35  0BA2               	decfsz	??_ErrFlush^(0+128),f
  4078  0A36  2A33               	goto	u3917
  4079  0A37  0BA3               	decfsz	(??_ErrFlush^(0+128)+1),f
  4080  0A38  2A33               	goto	u3917
  4081                           
  4082                           ;main.c: 322:     LATCbits.LATC0 = 1;
  4083  0A39  0140               	movlb	0	; select bank0
  4084  0A3A  141A               	bsf	26,0	;volatile
  4085                           
  4086                           ;main.c: 323:     for(int i=0;i<count; i++){
  4087  0A3B  0141               	movlb	1	; select bank1
  4088  0A3C  01A4               	clrf	ErrFlush@i^(0+128)
  4089  0A3D  01A5               	clrf	(ErrFlush@i+1)^(0+128)
  4090  0A3E                     l117:	
  4091  0A3E  0825               	movf	(ErrFlush@i+1)^(0+128),w
  4092  0A3F  3A80               	xorlw	128
  4093  0A40  00A2               	movwf	??_ErrFlush^(0+128)
  4094  0A41  0821               	movf	(ErrFlush@count+1)^(0+128),w
  4095  0A42  3A80               	xorlw	128
  4096  0A43  0222               	subwf	??_ErrFlush^(0+128),w
  4097  0A44  1D03               	skipz
  4098  0A45  2A48               	goto	u2735
  4099  0A46  0820               	movf	ErrFlush@count^(0+128),w
  4100  0A47  0224               	subwf	ErrFlush@i^(0+128),w
  4101  0A48                     u2735:	
  4102  0A48  1803               	btfsc	3,0
  4103  0A49  0008               	return
  4104                           
  4105                           ;main.c: 324:         TRISCbits.TRISC0 = 0;
  4106  0A4A  0140               	movlb	0	; select bank0
  4107  0A4B  1014               	bcf	20,0	;volatile
  4108                           
  4109                           ;main.c: 325:         _delay((unsigned long)((300)*(32000000/4000.0)));
  4110  0A4C  300D               	movlw	13
  4111  0A4D  0141               	movlb	1	; select bank1
  4112  0A4E  00A3               	movwf	(??_ErrFlush^(0+128)+1)
  4113  0A4F  302D               	movlw	45
  4114  0A50  00A2               	movwf	??_ErrFlush^(0+128)
  4115  0A51  30D7               	movlw	215
  4116  0A52                     u3927:	
  4117  0A52  0B89               	decfsz	9,f
  4118  0A53  2A52               	goto	u3927
  4119  0A54  0BA2               	decfsz	??_ErrFlush^(0+128),f
  4120  0A55  2A52               	goto	u3927
  4121  0A56  0BA3               	decfsz	(??_ErrFlush^(0+128)+1),f
  4122  0A57  2A52               	goto	u3927
  4123  0A58  3200               	nop2
  4124                           
  4125                           ;main.c: 326:         TRISCbits.TRISC0 = 1;
  4126  0A59  0140               	movlb	0	; select bank0
  4127  0A5A  1414               	bsf	20,0	;volatile
  4128                           
  4129                           ;main.c: 327:         _delay((unsigned long)((300)*(32000000/4000.0)));
  4130  0A5B  300D               	movlw	13
  4131  0A5C  0141               	movlb	1	; select bank1
  4132  0A5D  00A3               	movwf	(??_ErrFlush^(0+128)+1)
  4133  0A5E  302D               	movlw	45
  4134  0A5F  00A2               	movwf	??_ErrFlush^(0+128)
  4135  0A60  30D7               	movlw	215
  4136  0A61                     u3937:	
  4137  0A61  0B89               	decfsz	9,f
  4138  0A62  2A61               	goto	u3937
  4139  0A63  0BA2               	decfsz	??_ErrFlush^(0+128),f
  4140  0A64  2A61               	goto	u3937
  4141  0A65  0BA3               	decfsz	(??_ErrFlush^(0+128)+1),f
  4142  0A66  2A61               	goto	u3937
  4143  0A67  3200               	nop2
  4144                           
  4145                           ;main.c: 328:     }
  4146  0A68  3001               	movlw	1
  4147  0A69  0141               	movlb	1	; select bank1
  4148  0A6A  07A4               	addwf	ErrFlush@i^(0+128),f
  4149  0A6B  3000               	movlw	0
  4150  0A6C  3DA5               	addwfc	(ErrFlush@i+1)^(0+128),f
  4151  0A6D  2A3E               	goto	l117
  4152  0A6E                     __end_of_ErrFlush:	
  4153                           
  4154                           	psect	intentry
  4155  0004                     __pintentry:	
  4156 ;; *************** function _int_handler *****************
  4157 ;; Defined at:
  4158 ;;		line 404 in file "main.c"
  4159 ;; Parameters:    Size  Location     Type
  4160 ;;		None
  4161 ;; Auto vars:     Size  Location     Type
  4162 ;;  voltage         4   54[BANK0 ] float 
  4163 ;; Return value:  Size  Location     Type
  4164 ;;                  1    wreg      void 
  4165 ;; Registers used:
  4166 ;;		wreg, status,2, status,0, pclath, cstack
  4167 ;; Tracked objects:
  4168 ;;		On entry : 0/0
  4169 ;;		On exit  : 0/0
  4170 ;;		Unchanged: 0/0
  4171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4172 ;;      Params:         0       0       0       0       0       0       0       0
  4173 ;;      Locals:         0       4       0       0       0       0       0       0
  4174 ;;      Temps:          0       2       0       0       0       0       0       0
  4175 ;;      Totals:         0       6       0       0       0       0       0       0
  4176 ;;Total ram usage:        6 bytes
  4177 ;; Hardware stack levels used:    1
  4178 ;; Hardware stack levels required when called:    2
  4179 ;; This function calls:
  4180 ;;		i1___fldiv
  4181 ;;		i1___flge
  4182 ;;		i1___flmul
  4183 ;;		i1___xxtofl
  4184 ;; This function is called by:
  4185 ;;		Interrupt level 1
  4186 ;; This function uses a non-reentrant model
  4187 ;;
  4188                           
  4189  0004                     _int_handler:	
  4190                           
  4191                           ;incstack = 0
  4192  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4193                           
  4194                           ; Regs used in _int_handler: [wreg+status,2+status,0+pclath+cstack]
  4195  0005  3180               	pagesel	$
  4196                           
  4197                           ;main.c: 407:     if(PIE0bits.IOCIE && IOCAF7 ){
  4198  0006  014E               	movlb	14	; select bank14
  4199  0007  1E16               	btfss	22,4	;volatile
  4200  0008  2835               	goto	i1l154
  4201  0009  017E               	movlb	62	; select bank62
  4202  000A  1FBF               	btfss	63,7	;volatile
  4203  000B  2835               	goto	i1l154
  4204                           
  4205                           ;main.c: 408:          IOCAF7 = 0;
  4206  000C  13BF               	bcf	63,7	;volatile
  4207                           
  4208                           ;main.c: 409:          _delay((unsigned long)((100)*(32000000/4000.0)));
  4209  000D  3005               	movlw	5
  4210  000E  0140               	movlb	0	; select bank0
  4211  000F  00D5               	movwf	??_int_handler+1
  4212  0010  300F               	movlw	15
  4213  0011  00D4               	movwf	??_int_handler
  4214  0012  30F1               	movlw	241
  4215  0013                     u394_27:	
  4216  0013  0B89               	decfsz	9,f
  4217  0014  2813               	goto	u394_27
  4218  0015  0BD4               	decfsz	??_int_handler,f
  4219  0016  2813               	goto	u394_27
  4220  0017  0BD5               	decfsz	??_int_handler+1,f
  4221  0018  2813               	goto	u394_27
  4222                           
  4223                           ;main.c: 410:          if(PORTAbits.RA7 == 0){
  4224  0019  0140               	movlb	0	; select bank0
  4225  001A  1B8C               	btfsc	12,7	;volatile
  4226  001B  2835               	goto	i1l154
  4227                           
  4228                           ;main.c: 412:              LATCbits.LATC2 = ~LATCbits.LATC2;
  4229  001C  1003               	clrc
  4230  001D  1D1A               	btfss	26,2	;volatile
  4231  001E  1403               	setc
  4232  001F  1C03               	btfss	3,0
  4233  0020  2824               	goto	u370_20
  4234  0021  0140               	movlb	0	; select bank0
  4235  0022  151A               	bsf	26,2	;volatile
  4236  0023  2826               	goto	u371_24
  4237  0024                     u370_20:	
  4238  0024  0140               	movlb	0	; select bank0
  4239  0025  111A               	bcf	26,2	;volatile
  4240  0026                     u371_24:	
  4241                           
  4242                           ;main.c: 413:              LATCbits.LATC5 = ~LATCbits.LATC5;
  4243  0026  1003               	clrc
  4244  0027  1E9A               	btfss	26,5	;volatile
  4245  0028  1403               	setc
  4246  0029  1C03               	btfss	3,0
  4247  002A  282E               	goto	u372_20
  4248  002B  0140               	movlb	0	; select bank0
  4249  002C  169A               	bsf	26,5	;volatile
  4250  002D  2830               	goto	i1l2609
  4251  002E                     u372_20:	
  4252  002E  0140               	movlb	0	; select bank0
  4253  002F  129A               	bcf	26,5	;volatile
  4254  0030                     i1l2609:	
  4255                           
  4256                           ;main.c: 416:              if(LATCbits.LATC2 == 1){
  4257  0030  1D1A               	btfss	26,2	;volatile
  4258  0031  2834               	goto	i1l156
  4259                           
  4260                           ;main.c: 417:                  LATCbits.LATC7 = 1;
  4261  0032  179A               	bsf	26,7	;volatile
  4262                           
  4263                           ;main.c: 418:              }else {
  4264  0033  2835               	goto	i1l154
  4265  0034                     i1l156:	
  4266                           
