

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 16 15:29:45 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15354
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  3457  0593  04B5               	iorwf	(___fldiv@b^(0+128)+3),f
  3458  0594  0835               	movf	(___fldiv@b+3)^(0+128),w
  3459  0595  00B1               	movwf	(?___fldiv+3)^(0+128)
  3460  0596  0834               	movf	(___fldiv@b+2)^(0+128),w
  3461  0597  00B0               	movwf	(?___fldiv+2)^(0+128)
  3462  0598  0833               	movf	(___fldiv@b+1)^(0+128),w
  3463  0599  00AF               	movwf	(?___fldiv+1)^(0+128)
  3464  059A  0832               	movf	___fldiv@b^(0+128),w
  3465  059B  00AE               	movwf	?___fldiv^(0+128)
  3466  059C  0008               	return
  3467  059D                     l1790:	
  3468  059D  0846               	movf	___fldiv@bexp^(0+128),w
  3469  059E  1D03               	btfss	3,2
  3470  059F  2DA9               	goto	l1796
  3471  05A0  3000               	movlw	0
  3472  05A1  00B1               	movwf	(?___fldiv+3)^(0+128)
  3473  05A2  3000               	movlw	0
  3474  05A3  00B0               	movwf	(?___fldiv+2)^(0+128)
  3475  05A4  3000               	movlw	0
  3476  05A5  00AF               	movwf	(?___fldiv+1)^(0+128)
  3477  05A6  3000               	movlw	0
  3478  05A7  00AE               	movwf	?___fldiv^(0+128)
  3479  05A8  0008               	return
  3480  05A9                     l1796:	
  3481  05A9  0846               	movf	___fldiv@bexp^(0+128),w
  3482  05AA  00B6               	movwf	??___fldiv^(0+128)
  3483  05AB  01B7               	clrf	(??___fldiv^(0+128)+1)
  3484  05AC  0837               	movf	(??___fldiv+1)^(0+128),w
  3485  05AD  00B9               	movwf	((??___fldiv+2)^(0+128)+1)
  3486  05AE  0847               	movf	___fldiv@aexp^(0+128),w
  3487  05AF  0236               	subwf	??___fldiv^(0+128),w
  3488  05B0  00B8               	movwf	(??___fldiv+2)^(0+128)
  3489  05B1  1C03               	skipc
  3490  05B2  03B9               	decf	((??___fldiv+2)^(0+128)+1),f
  3491  05B3  0838               	movf	(??___fldiv+2)^(0+128),w
  3492  05B4  3E7F               	addlw	127
  3493  05B5  00C0               	movwf	___fldiv@new_exp^(0+128)
  3494  05B6  3000               	movlw	0
  3495  05B7  3D39               	addwfc	(??___fldiv+3)^(0+128),w
  3496  05B8  00C1               	movwf	(___fldiv@new_exp+1)^(0+128)
  3497  05B9  0835               	movf	(___fldiv@b+3)^(0+128),w
  3498  05BA  00BE               	movwf	(___fldiv@rem+3)^(0+128)
  3499  05BB  0834               	movf	(___fldiv@b+2)^(0+128),w
  3500  05BC  00BD               	movwf	(___fldiv@rem+2)^(0+128)
  3501  05BD  0833               	movf	(___fldiv@b+1)^(0+128),w
  3502  05BE  00BC               	movwf	(___fldiv@rem+1)^(0+128)
  3503  05BF  0832               	movf	___fldiv@b^(0+128),w
  3504  05C0  00BB               	movwf	___fldiv@rem^(0+128)
  3505  05C1  3000               	movlw	0
  3506  05C2  00B5               	movwf	(___fldiv@b+3)^(0+128)
  3507  05C3  3000               	movlw	0
  3508  05C4  00B4               	movwf	(___fldiv@b+2)^(0+128)
  3509  05C5  3000               	movlw	0
  3510  05C6  00B3               	movwf	(___fldiv@b+1)^(0+128)
  3511  05C7  3000               	movlw	0
  3512  05C8  00B2               	movwf	___fldiv@b^(0+128)
  3513  05C9  3000               	movlw	0
  3514  05CA  00C5               	movwf	(___fldiv@grs+3)^(0+128)
  3515  05CB  3000               	movlw	0
  3516  05CC  00C4               	movwf	(___fldiv@grs+2)^(0+128)
  3517  05CD  3000               	movlw	0
  3518  05CE  00C3               	movwf	(___fldiv@grs+1)^(0+128)
  3519  05CF  3000               	movlw	0
  3520  05D0  00C2               	movwf	___fldiv@grs^(0+128)
  3521  05D1  01C7               	clrf	___fldiv@aexp^(0+128)
  3522  05D2                     l1824:	
  3523  05D2  301A               	movlw	26
  3524  05D3  0247               	subwf	___fldiv@aexp^(0+128),w
  3525  05D4  1803               	btfsc	3,0
  3526  05D5  2E0E               	goto	l1826
  3527  05D6  0847               	movf	___fldiv@aexp^(0+128),w
  3528  05D7  1903               	btfsc	3,2
  3529  05D8  2DF0               	goto	l1816
  3530  05D9  3001               	movlw	1
  3531  05DA                     u2075:	
  3532  05DA  35BB               	lslf	___fldiv@rem^(0+128),f
  3533  05DB  0DBC               	rlf	(___fldiv@rem+1)^(0+128),f
  3534  05DC  0DBD               	rlf	(___fldiv@rem+2)^(0+128),f
  3535  05DD  0DBE               	rlf	(___fldiv@rem+3)^(0+128),f
  3536  05DE  0B89               	decfsz	9,f
  3537  05DF  2DDA               	goto	u2075
  3538  05E0  3001               	movlw	1
  3539  05E1                     u2085:	
  3540  05E1  35B2               	lslf	___fldiv@b^(0+128),f
  3541  05E2  0DB3               	rlf	(___fldiv@b+1)^(0+128),f
  3542  05E3  0DB4               	rlf	(___fldiv@b+2)^(0+128),f
  3543  05E4  0DB5               	rlf	(___fldiv@b+3)^(0+128),f
  3544  05E5  0B89               	decfsz	9,f
  3545  05E6  2DE1               	goto	u2085
  3546  05E7  1BC5               	btfsc	(___fldiv@grs+3)^(0+128),7
  3547  05E8  1432               	bsf	___fldiv@b^(0+128),0
  3548  05E9  3001               	movlw	1
  3549  05EA                     u2105:	
  3550  05EA  35C2               	lslf	___fldiv@grs^(0+128),f
  3551  05EB  0DC3               	rlf	(___fldiv@grs+1)^(0+128),f
  3552  05EC  0DC4               	rlf	(___fldiv@grs+2)^(0+128),f
  3553  05ED  0DC5               	rlf	(___fldiv@grs+3)^(0+128),f
  3554  05EE  0B89               	decfsz	9,f
  3555  05EF  2DEA               	goto	u2105
  3556  05F0                     l1816:	
  3557  05F0  0831               	movf	(___fldiv@a+3)^(0+128),w
  3558  05F1  023E               	subwf	(___fldiv@rem+3)^(0+128),w
  3559  05F2  1D03               	skipz
  3560  05F3  2DFE               	goto	u2115
  3561  05F4  0830               	movf	(___fldiv@a+2)^(0+128),w
  3562  05F5  023D               	subwf	(___fldiv@rem+2)^(0+128),w
  3563  05F6  1D03               	skipz
  3564  05F7  2DFE               	goto	u2115
  3565  05F8  082F               	movf	(___fldiv@a+1)^(0+128),w
  3566  05F9  023C               	subwf	(___fldiv@rem+1)^(0+128),w
  3567  05FA  1D03               	skipz
  3568  05FB  2DFE               	goto	u2115
  3569  05FC  082E               	movf	___fldiv@a^(0+128),w
  3570  05FD  023B               	subwf	___fldiv@rem^(0+128),w
  3571  05FE                     u2115:	
  3572  05FE  1C03               	skipc
  3573  05FF  2E09               	goto	l1822
  3574  0600  1745               	bsf	(___fldiv@grs^(0+128)+3),6
  3575  0601  082E               	movf	___fldiv@a^(0+128),w
  3576  0602  02BB               	subwf	___fldiv@rem^(0+128),f
  3577  0603  082F               	movf	(___fldiv@a+1)^(0+128),w
  3578  0604  3BBC               	subwfb	(___fldiv@rem+1)^(0+128),f
  3579  0605  0830               	movf	(___fldiv@a+2)^(0+128),w
  3580  0606  3BBD               	subwfb	(___fldiv@rem+2)^(0+128),f
  3581  0607  0831               	movf	(___fldiv@a+3)^(0+128),w
  3582  0608  3BBE               	subwfb	(___fldiv@rem+3)^(0+128),f
  3583  0609                     l1822:	
  3584  0609  3001               	movlw	1
  3585  060A  00B6               	movwf	??___fldiv^(0+128)
  3586  060B  0836               	movf	??___fldiv^(0+128),w
  3587  060C  07C7               	addwf	___fldiv@aexp^(0+128),f
  3588  060D  2DD2               	goto	l1824
  3589  060E                     l1826:	
  3590  060E  083E               	movf	(___fldiv@rem+3)^(0+128),w
  3591  060F  043D               	iorwf	(___fldiv@rem+2)^(0+128),w
  3592  0610  043C               	iorwf	(___fldiv@rem+1)^(0+128),w
  3593  0611  043B               	iorwf	___fldiv@rem^(0+128),w
  3594  0612  1D03               	btfss	3,2
  3595  0613  1442               	bsf	___fldiv@grs^(0+128),0
  3596  0614                     l1840:	
  3597  0614  1BB4               	btfsc	(___fldiv@b+2)^(0+128),7
  3598  0615  2E2B               	goto	l1842
  3599  0616  3001               	movlw	1
  3600  0617                     u2145:	
  3601  0617  35B2               	lslf	___fldiv@b^(0+128),f
  3602  0618  0DB3               	rlf	(___fldiv@b+1)^(0+128),f
  3603  0619  0DB4               	rlf	(___fldiv@b+2)^(0+128),f
  3604  061A  0DB5               	rlf	(___fldiv@b+3)^(0+128),f
  3605  061B  0B89               	decfsz	9,f
  3606  061C  2E17               	goto	u2145
  3607  061D  1BC5               	btfsc	(___fldiv@grs+3)^(0+128),7
  3608  061E  1432               	bsf	___fldiv@b^(0+128),0
  3609  061F  3001               	movlw	1
  3610  0620                     u2165:	
  3611  0620  35C2               	lslf	___fldiv@grs^(0+128),f
  3612  0621  0DC3               	rlf	(___fldiv@grs+1)^(0+128),f
  3613  0622  0DC4               	rlf	(___fldiv@grs+2)^(0+128),f
  3614  0623  0DC5               	rlf	(___fldiv@grs+3)^(0+128),f
  3615  0624  0B89               	decfsz	9,f
  3616  0625  2E20               	goto	u2165
  3617  0626  30FF               	movlw	255
  3618  0627  07C0               	addwf	___fldiv@new_exp^(0+128),f
  3619  0628  30FF               	movlw	255
  3620  0629  3DC1               	addwfc	(___fldiv@new_exp+1)^(0+128),f
  3621  062A  2E14               	goto	l1840
  3622  062B                     l1842:	
  3623  062B  01C7               	clrf	___fldiv@aexp^(0+128)
  3624  062C  1FC5               	btfss	(___fldiv@grs+3)^(0+128),7
  3625  062D  2E44               	goto	l1852
  3626  062E  30FF               	movlw	255
  3627  062F  0542               	andwf	___fldiv@grs^(0+128),w
  3628  0630  00B6               	movwf	??___fldiv^(0+128)
  3629  0631  30FF               	movlw	255
  3630  0632  0543               	andwf	(___fldiv@grs+1)^(0+128),w
  3631  0633  00B7               	movwf	(??___fldiv^(0+128)+1)
  3632  0634  30FF               	movlw	255
  3633  0635  0544               	andwf	(___fldiv@grs+2)^(0+128),w
  3634  0636  00B8               	movwf	(??___fldiv^(0+128)+2)
  3635  0637  307F               	movlw	127
  3636  0638  0545               	andwf	(___fldiv@grs+3)^(0+128),w
  3637  0639  00B9               	movwf	(??___fldiv^(0+128)+3)
  3638  063A  0839               	movf	(??___fldiv+3)^(0+128),w
  3639  063B  0438               	iorwf	(??___fldiv+2)^(0+128),w
  3640  063C  0437               	iorwf	(??___fldiv+1)^(0+128),w
  3641  063D  0436               	iorwf	??___fldiv^(0+128),w
  3642  063E  1903               	skipnz
  3643  063F  1832               	btfsc	___fldiv@b^(0+128),0
  3644  0640  2E42               	goto	l1848
  3645  0641  2E44               	goto	l1852
  3646  0642                     l1848:	
  3647  0642  01C7               	clrf	___fldiv@aexp^(0+128)
  3648  0643  0AC7               	incf	___fldiv@aexp^(0+128),f
  3649  0644                     l1852:	
  3650  0644  0847               	movf	___fldiv@aexp^(0+128),w
  3651  0645  1903               	btfsc	3,2
  3652  0646  2E6D               	goto	l1862
  3653  0647  3001               	movlw	1
  3654  0648  07B2               	addwf	___fldiv@b^(0+128),f
  3655  0649  3000               	movlw	0
  3656  064A  3DB3               	addwfc	(___fldiv@b+1)^(0+128),f
  3657  064B  3000               	movlw	0
  3658  064C  3DB4               	addwfc	(___fldiv@b+2)^(0+128),f
  3659  064D  3000               	movlw	0
  3660  064E  3DB5               	addwfc	(___fldiv@b+3)^(0+128),f
  3661  064F  1C35               	btfss	(___fldiv@b+3)^(0+128),0
  3662  0650  2E6D               	goto	l1862
  3663  0651  0832               	movf	___fldiv@b^(0+128),w
  3664  0652  00B6               	movwf	??___fldiv^(0+128)
  3665  0653  0833               	movf	(___fldiv@b+1)^(0+128),w
  3666  0654  00B7               	movwf	(??___fldiv^(0+128)+1)
  3667  0655  0834               	movf	(___fldiv@b+2)^(0+128),w
  3668  0656  00B8               	movwf	(??___fldiv^(0+128)+2)
  3669  0657  0835               	movf	(___fldiv@b+3)^(0+128),w
  3670  0658  00B9               	movwf	(??___fldiv^(0+128)+3)
  3671  0659  3001               	movlw	1
  3672  065A  00BA               	movwf	(??___fldiv+4)^(0+128)
  3673  065B                     u2235:	
  3674  065B  37B9               	asrf	(??___fldiv^(0+128)+3),f
  3675  065C  0CB8               	rrf	(??___fldiv^(0+128)+2),f
  3676  065D  0CB7               	rrf	(??___fldiv^(0+128)+1),f
  3677  065E  0CB6               	rrf	??___fldiv^(0+128),f
  3678  065F  0BBA               	decfsz	(??___fldiv+4)^(0+128),f
  3679  0660  2E5B               	goto	u2235
  3680  0661  0839               	movf	(??___fldiv+3)^(0+128),w
  3681  0662  00B5               	movwf	(___fldiv@b+3)^(0+128)
  3682  0663  0838               	movf	(??___fldiv+2)^(0+128),w
  3683  0664  00B4               	movwf	(___fldiv@b+2)^(0+128)
  3684  0665  0837               	movf	(??___fldiv+1)^(0+128),w
  3685  0666  00B3               	movwf	(___fldiv@b+1)^(0+128)
  3686  0667  0836               	movf	??___fldiv^(0+128),w
  3687  0668  00B2               	movwf	___fldiv@b^(0+128)
  3688  0669  3001               	movlw	1
  3689  066A  07C0               	addwf	___fldiv@new_exp^(0+128),f
  3690  066B  3000               	movlw	0
  3691  066C  3DC1               	addwfc	(___fldiv@new_exp+1)^(0+128),f
  3692  066D                     l1862:	
  3693  066D  0841               	movf	(___fldiv@new_exp+1)^(0+128),w
  3694  066E  3A80               	xorlw	128
  3695  066F  00B6               	movwf	??___fldiv^(0+128)
  3696  0670  3080               	movlw	128
  3697  0671  0236               	subwf	??___fldiv^(0+128),w
  3698  0672  1D03               	skipz
  3699  0673  2E76               	goto	u2245
  3700  0674  30FF               	movlw	255
  3701  0675  0240               	subwf	___fldiv@new_exp^(0+128),w
  3702  0676                     u2245:	
  3703  0676  1C03               	skipc
  3704  0677  2E85               	goto	l630
  3705  0678  30FF               	movlw	255
  3706  0679  0141               	movlb	1	; select bank1
  3707  067A  00C0               	movwf	___fldiv@new_exp^(0+128)
  3708  067B  3000               	movlw	0
  3709  067C  00C1               	movwf	(___fldiv@new_exp^(0+128)+1)
  3710  067D  3000               	movlw	0
  3711  067E  00B5               	movwf	(___fldiv@b+3)^(0+128)
  3712  067F  3000               	movlw	0
  3713  0680  00B4               	movwf	(___fldiv@b+2)^(0+128)
  3714  0681  3000               	movlw	0
  3715  0682  00B3               	movwf	(___fldiv@b+1)^(0+128)
  3716  0683  3000               	movlw	0
  3717  0684  00B2               	movwf	___fldiv@b^(0+128)
  3718  0685                     l630:	
  3719  0685  0141               	movlb	1	; select bank1
  3720  0686  0841               	movf	(___fldiv@new_exp+1)^(0+128),w
  3721  0687  3A80               	xorlw	128
  3722  0688  00B6               	movwf	??___fldiv^(0+128)
  3723  0689  3080               	movlw	128
  3724  068A  0236               	subwf	??___fldiv^(0+128),w
  3725  068B  1D03               	skipz
  3726  068C  2E8F               	goto	u2255
  3727  068D  3001               	movlw	1
  3728  068E  0240               	subwf	___fldiv@new_exp^(0+128),w
  3729  068F                     u2255:	
  3730  068F  1803               	skipnc
  3731  0690  2E9D               	goto	l631
  3732  0691  0141               	movlb	1	; select bank1
  3733  0692  01C0               	clrf	___fldiv@new_exp^(0+128)
  3734  0693  01C1               	clrf	(___fldiv@new_exp+1)^(0+128)
  3735  0694  3000               	movlw	0
  3736  0695  00B5               	movwf	(___fldiv@b+3)^(0+128)
  3737  0696  3000               	movlw	0
  3738  0697  00B4               	movwf	(___fldiv@b+2)^(0+128)
  3739  0698  3000               	movlw	0
  3740  0699  00B3               	movwf	(___fldiv@b+1)^(0+128)
  3741  069A  3000               	movlw	0
  3742  069B  00B2               	movwf	___fldiv@b^(0+128)
  3743  069C  01BF               	clrf	___fldiv@sign^(0+128)
  3744  069D                     l631:	
  3745  069D  0141               	movlb	1	; select bank1
  3746  069E  0840               	movf	___fldiv@new_exp^(0+128),w
  3747  069F  00B6               	movwf	??___fldiv^(0+128)
  3748  06A0  0836               	movf	??___fldiv^(0+128),w
  3749  06A1  00C6               	movwf	___fldiv@bexp^(0+128)
  3750  06A2  1C46               	btfss	___fldiv@bexp^(0+128),0
  3751  06A3  2EA6               	goto	l1876
  3752  06A4  17B4               	bsf	(___fldiv@b^(0+128)+2),7
  3753  06A5  2EAA               	goto	l633
  3754  06A6                     l1876:	
  3755  06A6  307F               	movlw	127
  3756  06A7  00B6               	movwf	??___fldiv^(0+128)
  3757  06A8  0836               	movf	??___fldiv^(0+128),w
  3758  06A9  05B4               	andwf	(___fldiv@b^(0+128)+2),f
  3759  06AA                     l633:	
  3760  06AA  3646               	lsrf	___fldiv@bexp^(0+128),w
  3761  06AB  00B6               	movwf	??___fldiv^(0+128)
  3762  06AC  0836               	movf	??___fldiv^(0+128),w
  3763  06AD  00B5               	movwf	(___fldiv@b^(0+128)+3)
  3764  06AE  2D90               	goto	L1
  3765  06AF                     __end_of___fldiv:	
  3766                           
  3767                           	psect	text12
  3768  0B8E                     __ptext12:	
  3769 ;; *************** function ___flge *****************
  3770 ;; Defined at:
  3771 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\flge.c"
  3772 ;; Parameters:    Size  Location     Type
  3773 ;;  ff1             4    0[BANK1 ] unsigned char 
  3774 ;;  ff2             4    4[BANK1 ] unsigned char 
  3775 ;; Auto vars:     Size  Location     Type
  3776 ;;		None
  3777 ;; Return value:  Size  Location     Type
  3778 ;;		None               void
  3779 ;; Registers used:
  3780 ;;		wreg, status,2, status,0
  3781 ;; Tracked objects:
  3782 ;;		On entry : 0/0
  3783 ;;		On exit  : 0/0
  3784 ;;		Unchanged: 0/0
  3785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3786 ;;      Params:         0       0       8       0       0       0       0       0
  3787 ;;      Locals:         0       0       0       0       0       0       0       0
  3788 ;;      Temps:          0       0       4       0       0       0       0       0
  3789 ;;      Totals:         0       0      12       0       0       0       0       0
  3790 ;;Total ram usage:       12 bytes
  3791 ;; Hardware stack levels used:    1
  3792 ;; Hardware stack levels required when called:    3
  3793 ;; This function calls:
  3794 ;;		Nothing
  3795 ;; This function is called by:
  3796 ;;		_temperatureCheck
  3797 ;; This function uses a non-reentrant model
  3798 ;;
  3799                           
  3800                           
  3801                           ;psect for function ___flge
  3802  0B8E                     ___flge:	
  3803                           
  3804                           ;incstack = 0
  3805                           ; Regs used in ___flge: [wreg+status,2+status,0]
  3806  0B8E  3000               	movlw	0
  3807  0B8F  0141               	movlb	1	; select bank1
  3808  0B90  0520               	andwf	___flge@ff1^(0+128),w
  3809  0B91  00A8               	movwf	??___flge^(0+128)
  3810  0B92  3000               	movlw	0
  3811  0B93  0521               	andwf	(___flge@ff1+1)^(0+128),w
  3812  0B94  00A9               	movwf	(??___flge^(0+128)+1)
  3813  0B95  3080               	movlw	128
  3814  0B96  0522               	andwf	(___flge@ff1+2)^(0+128),w
  3815  0B97  00AA               	movwf	(??___flge^(0+128)+2)
  3816  0B98  307F               	movlw	127
  3817  0B99  0523               	andwf	(___flge@ff1+3)^(0+128),w
  3818  0B9A  00AB               	movwf	(??___flge^(0+128)+3)
  3819  0B9B  082B               	movf	(??___flge+3)^(0+128),w
  3820  0B9C  042A               	iorwf	(??___flge+2)^(0+128),w
  3821  0B9D  0429               	iorwf	(??___flge+1)^(0+128),w
  3822  0B9E  0428               	iorwf	??___flge^(0+128),w
  3823  0B9F  1D03               	skipz
  3824  0BA0  2BA9               	goto	l430
  3825  0BA1  3000               	movlw	0
  3826  0BA2  00A3               	movwf	(___flge@ff1+3)^(0+128)
  3827  0BA3  3000               	movlw	0
  3828  0BA4  00A2               	movwf	(___flge@ff1+2)^(0+128)
  3829  0BA5  3000               	movlw	0
  3830  0BA6  00A1               	movwf	(___flge@ff1+1)^(0+128)
  3831  0BA7  3000               	movlw	0
  3832  0BA8  00A0               	movwf	___flge@ff1^(0+128)
  3833  0BA9                     l430:	
  3834  0BA9  3000               	movlw	0
  3835  0BAA  0524               	andwf	___flge@ff2^(0+128),w
  3836  0BAB  00A8               	movwf	??___flge^(0+128)
  3837  0BAC  3000               	movlw	0
  3838  0BAD  0525               	andwf	(___flge@ff2+1)^(0+128),w
  3839  0BAE  00A9               	movwf	(??___flge^(0+128)+1)
  3840  0BAF  3080               	movlw	128
  3841  0BB0  0526               	andwf	(___flge@ff2+2)^(0+128),w
  3842  0BB1  00AA               	movwf	(??___flge^(0+128)+2)
  3843  0BB2  307F               	movlw	127
  3844  0BB3  0527               	andwf	(___flge@ff2+3)^(0+128),w
  3845  0BB4  00AB               	movwf	(??___flge^(0+128)+3)
  3846  0BB5  082B               	movf	(??___flge+3)^(0+128),w
  3847  0BB6  042A               	iorwf	(??___flge+2)^(0+128),w
  3848  0BB7  0429               	iorwf	(??___flge+1)^(0+128),w
  3849  0BB8  0428               	iorwf	??___flge^(0+128),w
  3850  0BB9  1D03               	skipz
  3851  0BBA  2BC3               	goto	l2118
  3852  0BBB  3000               	movlw	0
  3853  0BBC  00A7               	movwf	(___flge@ff2+3)^(0+128)
  3854  0BBD  3000               	movlw	0
  3855  0BBE  00A6               	movwf	(___flge@ff2+2)^(0+128)
  3856  0BBF  3000               	movlw	0
  3857  0BC0  00A5               	movwf	(___flge@ff2+1)^(0+128)
  3858  0BC1  3000               	movlw	0
  3859  0BC2  00A4               	movwf	___flge@ff2^(0+128)
  3860  0BC3                     l2118:	
  3861  0BC3  1FA3               	btfss	(___flge@ff1+3)^(0+128),7
  3862  0BC4  2BDD               	goto	l2122
  3863  0BC5  3000               	movlw	0
  3864  0BC6  00A8               	movwf	??___flge^(0+128)
  3865  0BC7  3000               	movlw	0
  3866  0BC8  00A9               	movwf	(??___flge^(0+128)+1)
  3867  0BC9  3000               	movlw	0
  3868  0BCA  00AA               	movwf	(??___flge^(0+128)+2)
  3869  0BCB  3080               	movlw	128
  3870  0BCC  00AB               	movwf	(??___flge^(0+128)+3)
  3871  0BCD  0820               	movf	___flge@ff1^(0+128),w
  3872  0BCE  02A8               	subwf	??___flge^(0+128),f
  3873  0BCF  0821               	movf	(___flge@ff1+1)^(0+128),w
  3874  0BD0  3BA9               	subwfb	(??___flge^(0+128)+1),f
  3875  0BD1  0822               	movf	(___flge@ff1+2)^(0+128),w
  3876  0BD2  3BAA               	subwfb	(??___flge^(0+128)+2),f
  3877  0BD3  0823               	movf	(___flge@ff1+3)^(0+128),w
  3878  0BD4  3BAB               	subwfb	(??___flge^(0+128)+3),f
  3879  0BD5  082B               	movf	(??___flge+3)^(0+128),w
  3880  0BD6  00A3               	movwf	(___flge@ff1+3)^(0+128)
  3881  0BD7  082A               	movf	(??___flge+2)^(0+128),w
  3882  0BD8  00A2               	movwf	(___flge@ff1+2)^(0+128)
  3883  0BD9  0829               	movf	(??___flge+1)^(0+128),w
  3884  0BDA  00A1               	movwf	(___flge@ff1+1)^(0+128)
  3885  0BDB  0828               	movf	??___flge^(0+128),w
  3886  0BDC  00A0               	movwf	___flge@ff1^(0+128)
  3887  0BDD                     l2122:	
  3888  0BDD  1FA7               	btfss	(___flge@ff2+3)^(0+128),7
  3889  0BDE  2BF7               	goto	l433
  3890  0BDF  3000               	movlw	0
  3891  0BE0  00A8               	movwf	??___flge^(0+128)
  3892  0BE1  3000               	movlw	0
  3893  0BE2  00A9               	movwf	(??___flge^(0+128)+1)
  3894  0BE3  3000               	movlw	0
  3895  0BE4  00AA               	movwf	(??___flge^(0+128)+2)
  3896  0BE5  3080               	movlw	128
  3897  0BE6  00AB               	movwf	(??___flge^(0+128)+3)
  3898  0BE7  0824               	movf	___flge@ff2^(0+128),w
  3899  0BE8  02A8               	subwf	??___flge^(0+128),f
  3900  0BE9  0825               	movf	(___flge@ff2+1)^(0+128),w
  3901  0BEA  3BA9               	subwfb	(??___flge^(0+128)+1),f
  3902  0BEB  0826               	movf	(___flge@ff2+2)^(0+128),w
  3903  0BEC  3BAA               	subwfb	(??___flge^(0+128)+2),f
  3904  0BED  0827               	movf	(___flge@ff2+3)^(0+128),w
  3905  0BEE  3BAB               	subwfb	(??___flge^(0+128)+3),f
  3906  0BEF  082B               	movf	(??___flge+3)^(0+128),w
  3907  0BF0  00A7               	movwf	(___flge@ff2+3)^(0+128)
  3908  0BF1  082A               	movf	(??___flge+2)^(0+128),w
  3909  0BF2  00A6               	movwf	(___flge@ff2+2)^(0+128)
  3910  0BF3  0829               	movf	(??___flge+1)^(0+128),w
  3911  0BF4  00A5               	movwf	(___flge@ff2+1)^(0+128)
  3912  0BF5  0828               	movf	??___flge^(0+128),w
  3913  0BF6  00A4               	movwf	___flge@ff2^(0+128)
  3914  0BF7                     l433:	
  3915  0BF7  3080               	movlw	128
  3916  0BF8  06A3               	xorwf	(___flge@ff1+3)^(0+128),f
  3917  0BF9  3080               	movlw	128
  3918  0BFA  06A7               	xorwf	(___flge@ff2+3)^(0+128),f
  3919  0BFB  0827               	movf	(___flge@ff2+3)^(0+128),w
  3920  0BFC  0223               	subwf	(___flge@ff1+3)^(0+128),w
  3921  0BFD  1D03               	skipz
  3922  0BFE  0008               	return
  3923  0BFF  0826               	movf	(___flge@ff2+2)^(0+128),w
  3924  0C00  0222               	subwf	(___flge@ff1+2)^(0+128),w
  3925  0C01  1D03               	skipz
  3926  0C02  0008               	return
  3927  0C03  0825               	movf	(___flge@ff2+1)^(0+128),w
  3928  0C04  0221               	subwf	(___flge@ff1+1)^(0+128),w
  3929  0C05  1D03               	skipz
  3930  0C06  0008               	return
  3931  0C07  0824               	movf	___flge@ff2^(0+128),w
  3932  0C08  0220               	subwf	___flge@ff1^(0+128),w
  3933  0C09  0008               	return
  3934  0C0A                     __end_of___flge:	
  3935                           
  3936                           	psect	text13
  3937  0A05                     __ptext13:	
  3938 ;; *************** function _ledFaultCheck *****************
  3939 ;; Defined at:
