

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jul 26 19:33:00 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15354
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F15354 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2550  00CC  1D03               	btfss	3,2
  2551  00CD  28D7               	goto	l1558
  2552  00CE  3000               	movlw	0
  2553  00CF  00C3               	movwf	?___flmul+3
  2554  00D0  3000               	movlw	0
  2555  00D1  00C2               	movwf	?___flmul+2
  2556  00D2  3000               	movlw	0
  2557  00D3  00C1               	movwf	?___flmul+1
  2558  00D4  3000               	movlw	0
  2559  00D5  00C0               	movwf	?___flmul
  2560  00D6  0008               	return
  2561  00D7                     l1558:	
  2562  00D7  0840               	movf	___flmul@b,w
  2563  00D8  00C8               	movwf	??___flmul
  2564  00D9  0848               	movf	??___flmul,w
  2565  00DA  00F2               	movwf	__Umul8_16@multiplicand
  2566  00DB  0846               	movf	___flmul@a+2,w
  2567  00DC  3187  27C9  3180   	fcall	__Umul8_16
  2568  00DF  0873               	movf	?__Umul8_16+1,w
  2569  00E0  0140               	movlb	0	; select bank0
  2570  00E1  00D9               	movwf	___flmul@temp+1
  2571  00E2  0872               	movf	?__Umul8_16,w
  2572  00E3  00D8               	movwf	___flmul@temp
  2573  00E4  0858               	movf	___flmul@temp,w
  2574  00E5  00C8               	movwf	??___flmul
  2575  00E6  01C9               	clrf	??___flmul+1
  2576  00E7  01CA               	clrf	??___flmul+2
  2577  00E8  01CB               	clrf	??___flmul+3
  2578  00E9  084B               	movf	??___flmul+3,w
  2579  00EA  00D1               	movwf	___flmul@grs+3
  2580  00EB  084A               	movf	??___flmul+2,w
  2581  00EC  00D0               	movwf	___flmul@grs+2
  2582  00ED  0849               	movf	??___flmul+1,w
  2583  00EE  00CF               	movwf	___flmul@grs+1
  2584  00EF  0848               	movf	??___flmul,w
  2585  00F0  00CE               	movwf	___flmul@grs
  2586  00F1  0859               	movf	___flmul@temp+1,w
  2587  00F2  00C8               	movwf	??___flmul
  2588  00F3  01C9               	clrf	??___flmul+1
  2589  00F4  01CA               	clrf	??___flmul+2
  2590  00F5  01CB               	clrf	??___flmul+3
  2591  00F6  084B               	movf	??___flmul+3,w
  2592  00F7  00D7               	movwf	___flmul@prod+3
  2593  00F8  084A               	movf	??___flmul+2,w
  2594  00F9  00D6               	movwf	___flmul@prod+2
  2595  00FA  0849               	movf	??___flmul+1,w
  2596  00FB  00D5               	movwf	___flmul@prod+1
  2597  00FC  0848               	movf	??___flmul,w
  2598  00FD  00D4               	movwf	___flmul@prod
  2599  00FE  0841               	movf	___flmul@b+1,w
  2600  00FF  00C8               	movwf	??___flmul
  2601  0100  0848               	movf	??___flmul,w
  2602  0101  00F2               	movwf	__Umul8_16@multiplicand
  2603  0102  0845               	movf	___flmul@a+1,w
  2604  0103  3187  27C9  3180   	fcall	__Umul8_16
  2605  0106  0873               	movf	?__Umul8_16+1,w
  2606  0107  0140               	movlb	0	; select bank0
  2607  0108  00D9               	movwf	___flmul@temp+1
  2608  0109  0872               	movf	?__Umul8_16,w
  2609  010A  00D8               	movwf	___flmul@temp
  2610  010B  0858               	movf	___flmul@temp,w
  2611  010C  00C8               	movwf	??___flmul
  2612  010D  01C9               	clrf	??___flmul+1
  2613  010E  01CA               	clrf	??___flmul+2
  2614  010F  01CB               	clrf	??___flmul+3
  2615  0110  0848               	movf	??___flmul,w
  2616  0111  07CE               	addwf	___flmul@grs,f
  2617  0112  0849               	movf	??___flmul+1,w
  2618  0113  3DCF               	addwfc	___flmul@grs+1,f
  2619  0114  084A               	movf	??___flmul+2,w
  2620  0115  3DD0               	addwfc	___flmul@grs+2,f
  2621  0116  084B               	movf	??___flmul+3,w
  2622  0117  3DD1               	addwfc	___flmul@grs+3,f
  2623  0118  0859               	movf	___flmul@temp+1,w
  2624  0119  00C8               	movwf	??___flmul
  2625  011A  01C9               	clrf	??___flmul+1
  2626  011B  01CA               	clrf	??___flmul+2
  2627  011C  01CB               	clrf	??___flmul+3
  2628  011D  0848               	movf	??___flmul,w
  2629  011E  07D4               	addwf	___flmul@prod,f
  2630  011F  0849               	movf	??___flmul+1,w
  2631  0120  3DD5               	addwfc	___flmul@prod+1,f
  2632  0121  084A               	movf	??___flmul+2,w
  2633  0122  3DD6               	addwfc	___flmul@prod+2,f
  2634  0123  084B               	movf	??___flmul+3,w
  2635  0124  3DD7               	addwfc	___flmul@prod+3,f
  2636  0125  0842               	movf	___flmul@b+2,w
  2637  0126  00C8               	movwf	??___flmul
  2638  0127  0848               	movf	??___flmul,w
  2639  0128  00F2               	movwf	__Umul8_16@multiplicand
  2640  0129  0844               	movf	___flmul@a,w
  2641  012A  3187  27C9  3180   	fcall	__Umul8_16
  2642  012D  0873               	movf	?__Umul8_16+1,w
  2643  012E  0140               	movlb	0	; select bank0
  2644  012F  00D9               	movwf	___flmul@temp+1
  2645  0130  0872               	movf	?__Umul8_16,w
  2646  0131  00D8               	movwf	___flmul@temp
  2647  0132  0858               	movf	___flmul@temp,w
  2648  0133  00C8               	movwf	??___flmul
  2649  0134  01C9               	clrf	??___flmul+1
  2650  0135  01CA               	clrf	??___flmul+2
  2651  0136  01CB               	clrf	??___flmul+3
  2652  0137  0848               	movf	??___flmul,w
  2653  0138  07CE               	addwf	___flmul@grs,f
  2654  0139  0849               	movf	??___flmul+1,w
  2655  013A  3DCF               	addwfc	___flmul@grs+1,f
  2656  013B  084A               	movf	??___flmul+2,w
  2657  013C  3DD0               	addwfc	___flmul@grs+2,f
  2658  013D  084B               	movf	??___flmul+3,w
  2659  013E  3DD1               	addwfc	___flmul@grs+3,f
  2660  013F  0859               	movf	___flmul@temp+1,w
  2661  0140  00C8               	movwf	??___flmul
  2662  0141  01C9               	clrf	??___flmul+1
  2663  0142  01CA               	clrf	??___flmul+2
  2664  0143  01CB               	clrf	??___flmul+3
  2665  0144  0848               	movf	??___flmul,w
  2666  0145  07D4               	addwf	___flmul@prod,f
  2667  0146  0849               	movf	??___flmul+1,w
  2668  0147  3DD5               	addwfc	___flmul@prod+1,f
  2669  0148  084A               	movf	??___flmul+2,w
  2670  0149  3DD6               	addwfc	___flmul@prod+2,f
  2671  014A  084B               	movf	??___flmul+3,w
  2672  014B  3DD7               	addwfc	___flmul@prod+3,f
  2673  014C  3008               	movlw	8
  2674  014D                     u1575:	
  2675  014D  35CE               	lslf	___flmul@grs,f
  2676  014E  0DCF               	rlf	___flmul@grs+1,f
  2677  014F  0DD0               	rlf	___flmul@grs+2,f
  2678  0150  0DD1               	rlf	___flmul@grs+3,f
  2679  0151  0B89               	decfsz	9,f
  2680  0152  294D               	goto	u1575
  2681  0153  0841               	movf	___flmul@b+1,w
  2682  0154  00C8               	movwf	??___flmul
  2683  0155  0848               	movf	??___flmul,w
  2684  0156  00F2               	movwf	__Umul8_16@multiplicand
  2685  0157  0844               	movf	___flmul@a,w
  2686  0158  3187  27C9  3180   	fcall	__Umul8_16
  2687  015B  0873               	movf	?__Umul8_16+1,w
  2688  015C  0140               	movlb	0	; select bank0
  2689  015D  00D9               	movwf	___flmul@temp+1
  2690  015E  0872               	movf	?__Umul8_16,w
  2691  015F  00D8               	movwf	___flmul@temp
  2692  0160  0858               	movf	___flmul@temp,w
  2693  0161  07CE               	addwf	___flmul@grs,f
  2694  0162  0859               	movf	___flmul@temp+1,w
  2695  0163  3DCF               	addwfc	___flmul@grs+1,f
  2696  0164  3000               	movlw	0
  2697  0165  3DD0               	addwfc	___flmul@grs+2,f
  2698  0166  3DD1               	addwfc	___flmul@grs+3,f
  2699  0167  0840               	movf	___flmul@b,w
  2700  0168  00C8               	movwf	??___flmul
  2701  0169  0848               	movf	??___flmul,w
  2702  016A  00F2               	movwf	__Umul8_16@multiplicand
  2703  016B  0845               	movf	___flmul@a+1,w
  2704  016C  3187  27C9  3180   	fcall	__Umul8_16
  2705  016F  0873               	movf	?__Umul8_16+1,w
  2706  0170  0140               	movlb	0	; select bank0
  2707  0171  00D9               	movwf	___flmul@temp+1
  2708  0172  0872               	movf	?__Umul8_16,w
  2709  0173  00D8               	movwf	___flmul@temp
  2710  0174  0858               	movf	___flmul@temp,w
  2711  0175  07CE               	addwf	___flmul@grs,f
  2712  0176  0859               	movf	___flmul@temp+1,w
  2713  0177  3DCF               	addwfc	___flmul@grs+1,f
  2714  0178  3000               	movlw	0
  2715  0179  3DD0               	addwfc	___flmul@grs+2,f
  2716  017A  3DD1               	addwfc	___flmul@grs+3,f
  2717  017B  3008               	movlw	8
  2718  017C                     u1585:	
  2719  017C  35CE               	lslf	___flmul@grs,f
  2720  017D  0DCF               	rlf	___flmul@grs+1,f
  2721  017E  0DD0               	rlf	___flmul@grs+2,f
  2722  017F  0DD1               	rlf	___flmul@grs+3,f
  2723  0180  0B89               	decfsz	9,f
  2724  0181  297C               	goto	u1585
  2725  0182  0840               	movf	___flmul@b,w
  2726  0183  00C8               	movwf	??___flmul
  2727  0184  0848               	movf	??___flmul,w
  2728  0185  00F2               	movwf	__Umul8_16@multiplicand
  2729  0186  0844               	movf	___flmul@a,w
  2730  0187  3187  27C9  3180   	fcall	__Umul8_16
  2731  018A  0873               	movf	?__Umul8_16+1,w
  2732  018B  0140               	movlb	0	; select bank0
  2733  018C  00D9               	movwf	___flmul@temp+1
  2734  018D  0872               	movf	?__Umul8_16,w
  2735  018E  00D8               	movwf	___flmul@temp
  2736  018F  0858               	movf	___flmul@temp,w
  2737  0190  07CE               	addwf	___flmul@grs,f
  2738  0191  0859               	movf	___flmul@temp+1,w
  2739  0192  3DCF               	addwfc	___flmul@grs+1,f
  2740  0193  3000               	movlw	0
  2741  0194  3DD0               	addwfc	___flmul@grs+2,f
  2742  0195  3DD1               	addwfc	___flmul@grs+3,f
  2743  0196  0841               	movf	___flmul@b+1,w
  2744  0197  00C8               	movwf	??___flmul
  2745  0198  0848               	movf	??___flmul,w
  2746  0199  00F2               	movwf	__Umul8_16@multiplicand
  2747  019A  0846               	movf	___flmul@a+2,w
  2748  019B  3187  27C9  3180   	fcall	__Umul8_16
  2749  019E  0873               	movf	?__Umul8_16+1,w
  2750  019F  0140               	movlb	0	; select bank0
  2751  01A0  00D9               	movwf	___flmul@temp+1
  2752  01A1  0872               	movf	?__Umul8_16,w
  2753  01A2  00D8               	movwf	___flmul@temp
  2754  01A3  0858               	movf	___flmul@temp,w
  2755  01A4  07D4               	addwf	___flmul@prod,f
  2756  01A5  0859               	movf	___flmul@temp+1,w
  2757  01A6  3DD5               	addwfc	___flmul@prod+1,f
  2758  01A7  3000               	movlw	0
  2759  01A8  3DD6               	addwfc	___flmul@prod+2,f
  2760  01A9  3DD7               	addwfc	___flmul@prod+3,f
  2761  01AA  0842               	movf	___flmul@b+2,w
  2762  01AB  00C8               	movwf	??___flmul
  2763  01AC  0848               	movf	??___flmul,w
  2764  01AD  00F2               	movwf	__Umul8_16@multiplicand
  2765  01AE  0845               	movf	___flmul@a+1,w
  2766  01AF  3187  27C9  3180   	fcall	__Umul8_16
  2767  01B2  0873               	movf	?__Umul8_16+1,w
  2768  01B3  0140               	movlb	0	; select bank0
  2769  01B4  00D9               	movwf	___flmul@temp+1
  2770  01B5  0872               	movf	?__Umul8_16,w
  2771  01B6  00D8               	movwf	___flmul@temp
  2772  01B7  0858               	movf	___flmul@temp,w
  2773  01B8  07D4               	addwf	___flmul@prod,f
  2774  01B9  0859               	movf	___flmul@temp+1,w
  2775  01BA  3DD5               	addwfc	___flmul@prod+1,f
  2776  01BB  3000               	movlw	0
  2777  01BC  3DD6               	addwfc	___flmul@prod+2,f
  2778  01BD  3DD7               	addwfc	___flmul@prod+3,f
  2779  01BE  0842               	movf	___flmul@b+2,w
  2780  01BF  00C8               	movwf	??___flmul
  2781  01C0  0848               	movf	??___flmul,w
  2782  01C1  00F2               	movwf	__Umul8_16@multiplicand
  2783  01C2  0846               	movf	___flmul@a+2,w
  2784  01C3  3187  27C9  3180   	fcall	__Umul8_16
  2785  01C6  0873               	movf	?__Umul8_16+1,w
  2786  01C7  0140               	movlb	0	; select bank0
  2787  01C8  00D9               	movwf	___flmul@temp+1
  2788  01C9  0872               	movf	?__Umul8_16,w
  2789  01CA  00D8               	movwf	___flmul@temp
  2790  01CB  0858               	movf	___flmul@temp,w
  2791  01CC  00C8               	movwf	??___flmul
  2792  01CD  0859               	movf	___flmul@temp+1,w
  2793  01CE  00C9               	movwf	??___flmul+1
  2794  01CF  01CA               	clrf	??___flmul+2
  2795  01D0  01CB               	clrf	??___flmul+3
  2796  01D1  3008               	movlw	8
  2797  01D2                     u1595:	
  2798  01D2  35C8               	lslf	??___flmul,f
  2799  01D3  0DC9               	rlf	??___flmul+1,f
  2800  01D4  0DCA               	rlf	??___flmul+2,f
  2801  01D5  0DCB               	rlf	??___flmul+3,f
  2802  01D6  0B89               	decfsz	9,f
  2803  01D7  29D2               	goto	u1595
  2804  01D8  0848               	movf	??___flmul,w
  2805  01D9  07D4               	addwf	___flmul@prod,f
  2806  01DA  0849               	movf	??___flmul+1,w
  2807  01DB  3DD5               	addwfc	___flmul@prod+1,f
  2808  01DC  084A               	movf	??___flmul+2,w
  2809  01DD  3DD6               	addwfc	___flmul@prod+2,f
  2810  01DE  084B               	movf	??___flmul+3,w
  2811  01DF  3DD7               	addwfc	___flmul@prod+3,f
  2812  01E0  084E               	movf	___flmul@grs,w
  2813  01E1  00C8               	movwf	??___flmul
  2814  01E2  084F               	movf	___flmul@grs+1,w
  2815  01E3  00C9               	movwf	??___flmul+1
  2816  01E4  0850               	movf	___flmul@grs+2,w
  2817  01E5  00CA               	movwf	??___flmul+2
  2818  01E6  0851               	movf	___flmul@grs+3,w
  2819  01E7  00CB               	movwf	??___flmul+3
  2820  01E8  3018               	movlw	24
  2821  01E9                     u1605:	
  2822  01E9  36CB               	lsrf	??___flmul+3,f
  2823  01EA  0CCA               	rrf	??___flmul+2,f
  2824  01EB  0CC9               	rrf	??___flmul+1,f
  2825  01EC  0CC8               	rrf	??___flmul,f
  2826  01ED  0B89               	decfsz	9,f
  2827  01EE  29E9               	goto	u1605
  2828  01EF  0848               	movf	??___flmul,w
  2829  01F0  07D4               	addwf	___flmul@prod,f
  2830  01F1  0849               	movf	??___flmul+1,w
  2831  01F2  3DD5               	addwfc	___flmul@prod+1,f
  2832  01F3  084A               	movf	??___flmul+2,w
  2833  01F4  3DD6               	addwfc	___flmul@prod+2,f
  2834  01F5  084B               	movf	??___flmul+3,w
  2835  01F6  3DD7               	addwfc	___flmul@prod+3,f
  2836  01F7  3008               	movlw	8
  2837  01F8                     u1615:	
  2838  01F8  35CE               	lslf	___flmul@grs,f
  2839  01F9  0DCF               	rlf	___flmul@grs+1,f
  2840  01FA  0DD0               	rlf	___flmul@grs+2,f
  2841  01FB  0DD1               	rlf	___flmul@grs+3,f
  2842  01FC  0B89               	decfsz	9,f
  2843  01FD  29F8               	goto	u1615
  2844  01FE  0853               	movf	___flmul@bexp,w
  2845  01FF  0752               	addwf	___flmul@aexp,w
  2846  0200  00C8               	movwf	??___flmul
  2847  0201  01C9               	clrf	??___flmul+1
  2848  0202  0DC9               	rlf	??___flmul+1,f
  2849  0203  0848               	movf	??___flmul,w
  2850  0204  3E82               	addlw	130
  2851  0205  00D8               	movwf	___flmul@temp
  2852  0206  30FF               	movlw	255
  2853  0207  3D49               	addwfc	??___flmul+1,w
  2854  0208  00D9               	movwf	___flmul@temp+1
  2855  0209                     l1610:	
  2856  0209  1BD6               	btfsc	___flmul@prod+2,7
  2857  020A  2A20               	goto	l1612
  2858  020B  3001               	movlw	1
  2859  020C                     u1625:	
  2860  020C  35D4               	lslf	___flmul@prod,f
  2861  020D  0DD5               	rlf	___flmul@prod+1,f
  2862  020E  0DD6               	rlf	___flmul@prod+2,f
  2863  020F  0DD7               	rlf	___flmul@prod+3,f
  2864  0210  0B89               	decfsz	9,f
  2865  0211  2A0C               	goto	u1625
  2866  0212  1BD1               	btfsc	___flmul@grs+3,7
  2867  0213  1454               	bsf	___flmul@prod,0
  2868  0214  3001               	movlw	1
  2869  0215                     u1645:	
  2870  0215  35CE               	lslf	___flmul@grs,f
  2871  0216  0DCF               	rlf	___flmul@grs+1,f
  2872  0217  0DD0               	rlf	___flmul@grs+2,f
  2873  0218  0DD1               	rlf	___flmul@grs+3,f
  2874  0219  0B89               	decfsz	9,f
  2875  021A  2A15               	goto	u1645
  2876  021B  30FF               	movlw	255
  2877  021C  07D8               	addwf	___flmul@temp,f
  2878  021D  30FF               	movlw	255
  2879  021E  3DD9               	addwfc	___flmul@temp+1,f
  2880  021F  2A09               	goto	l1610
  2881  0220                     l1612:	
  2882  0220  01D2               	clrf	___flmul@aexp
  2883  0221  1FD1               	btfss	___flmul@grs+3,7
  2884  0222  2A39               	goto	l1622
  2885  0223  30FF               	movlw	255
  2886  0224  054E               	andwf	___flmul@grs,w
  2887  0225  00C8               	movwf	??___flmul
  2888  0226  30FF               	movlw	255
  2889  0227  054F               	andwf	___flmul@grs+1,w
  2890  0228  00C9               	movwf	??___flmul+1
  2891  0229  30FF               	movlw	255
  2892  022A  0550               	andwf	___flmul@grs+2,w
  2893  022B  00CA               	movwf	??___flmul+2
  2894  022C  307F               	movlw	127
  2895  022D  0551               	andwf	___flmul@grs+3,w
  2896  022E  00CB               	movwf	??___flmul+3
  2897  022F  084B               	movf	??___flmul+3,w
  2898  0230  044A               	iorwf	??___flmul+2,w
  2899  0231  0449               	iorwf	??___flmul+1,w
  2900  0232  0448               	iorwf	??___flmul,w
  2901  0233  1903               	skipnz
  2902  0234  1854               	btfsc	___flmul@prod,0
  2903  0235  2A37               	goto	l1618
  2904  0236  2A39               	goto	l1622
  2905  0237                     l1618:	
  2906  0237  01D2               	clrf	___flmul@aexp
  2907  0238  0AD2               	incf	___flmul@aexp,f
  2908  0239                     l1622:	
  2909  0239  0852               	movf	___flmul@aexp,w
  2910  023A  1903               	btfsc	3,2
  2911  023B  2A62               	goto	l1632
  2912  023C  3001               	movlw	1
  2913  023D  07D4               	addwf	___flmul@prod,f
  2914  023E  3000               	movlw	0
  2915  023F  3DD5               	addwfc	___flmul@prod+1,f
  2916  0240  3000               	movlw	0
  2917  0241  3DD6               	addwfc	___flmul@prod+2,f
  2918  0242  3000               	movlw	0
  2919  0243  3DD7               	addwfc	___flmul@prod+3,f
  2920  0244  1C57               	btfss	___flmul@prod+3,0
  2921  0245  2A62               	goto	l1632
  2922  0246  0854               	movf	___flmul@prod,w
  2923  0247  00C8               	movwf	??___flmul
  2924  0248  0855               	movf	___flmul@prod+1,w
  2925  0249  00C9               	movwf	??___flmul+1
  2926  024A  0856               	movf	___flmul@prod+2,w
  2927  024B  00CA               	movwf	??___flmul+2
  2928  024C  0857               	movf	___flmul@prod+3,w
  2929  024D  00CB               	movwf	??___flmul+3
  2930  024E  3001               	movlw	1
  2931  024F  00CC               	movwf	??___flmul+4
  2932  0250                     u1715:	
  2933  0250  37CB               	asrf	??___flmul+3,f
  2934  0251  0CCA               	rrf	??___flmul+2,f
  2935  0252  0CC9               	rrf	??___flmul+1,f
  2936  0253  0CC8               	rrf	??___flmul,f
  2937  0254  0BCC               	decfsz	??___flmul+4,f
  2938  0255  2A50               	goto	u1715
  2939  0256  084B               	movf	??___flmul+3,w
  2940  0257  00D7               	movwf	___flmul@prod+3
  2941  0258  084A               	movf	??___flmul+2,w
  2942  0259  00D6               	movwf	___flmul@prod+2
  2943  025A  0849               	movf	??___flmul+1,w
  2944  025B  00D5               	movwf	___flmul@prod+1
  2945  025C  0848               	movf	??___flmul,w
  2946  025D  00D4               	movwf	___flmul@prod
  2947  025E  3001               	movlw	1
  2948  025F  07D8               	addwf	___flmul@temp,f
  2949  0260  3000               	movlw	0
  2950  0261  3DD9               	addwfc	___flmul@temp+1,f
  2951  0262                     l1632:	
  2952  0262  0859               	movf	___flmul@temp+1,w
  2953  0263  3A80               	xorlw	128
  2954  0264  00C8               	movwf	??___flmul
  2955  0265  3080               	movlw	128
  2956  0266  0248               	subwf	??___flmul,w
  2957  0267  1D03               	skipz
  2958  0268  2A6B               	goto	u1725
  2959  0269  30FF               	movlw	255
  2960  026A  0258               	subwf	___flmul@temp,w
  2961  026B                     u1725:	
  2962  026B  1C03               	skipc
  2963  026C  2A77               	goto	l1636
  2964  026D  307F               	movlw	127
  2965  026E  0140               	movlb	0	; select bank0
  2966  026F  00D7               	movwf	___flmul@prod+3
  2967  0270  3080               	movlw	128
  2968  0271  00D6               	movwf	___flmul@prod+2
  2969  0272  3000               	movlw	0
  2970  0273  00D5               	movwf	___flmul@prod+1
  2971  0274  3000               	movlw	0
  2972  0275  00D4               	movwf	___flmul@prod
  2973  0276  2AA1               	goto	l671
  2974  0277                     l1636:	
  2975  0277  0140               	movlb	0	; select bank0
  2976  0278  0859               	movf	___flmul@temp+1,w
  2977  0279  3A80               	xorlw	128
  2978  027A  00C8               	movwf	??___flmul
  2979  027B  3080               	movlw	128
  2980  027C  0248               	subwf	??___flmul,w
  2981  027D  1D03               	skipz
  2982  027E  2A81               	goto	u1735
  2983  027F  3001               	movlw	1
  2984  0280  0258               	subwf	___flmul@temp,w
  2985  0281                     u1735:	
  2986  0281  1803               	skipnc
  2987  0282  2A8E               	goto	l1642
  2988  0283  3000               	movlw	0
  2989  0284  0140               	movlb	0	; select bank0
  2990  0285  00D7               	movwf	___flmul@prod+3
  2991  0286  3000               	movlw	0
  2992  0287  00D6               	movwf	___flmul@prod+2
  2993  0288  3000               	movlw	0
  2994  0289  00D5               	movwf	___flmul@prod+1
  2995  028A  3000               	movlw	0
  2996  028B  00D4               	movwf	___flmul@prod
  2997  028C  01CD               	clrf	___flmul@sign
  2998  028D  2AA1               	goto	l671
  2999  028E                     l1642:	
  3000  028E  0140               	movlb	0	; select bank0
  3001  028F  0858               	movf	___flmul@temp,w
  3002  0290  00C8               	movwf	??___flmul
  3003  0291  0848               	movf	??___flmul,w
  3004  0292  00D3               	movwf	___flmul@bexp
  3005  0293  30FF               	movlw	255
  3006  0294  05D4               	andwf	___flmul@prod,f
  3007  0295  30FF               	movlw	255
  3008  0296  05D5               	andwf	___flmul@prod+1,f
  3009  0297  307F               	movlw	127
  3010  0298  05D6               	andwf	___flmul@prod+2,f
  3011  0299  3000               	movlw	0
  3012  029A  05D7               	andwf	___flmul@prod+3,f
  3013  029B  1853               	btfsc	___flmul@bexp,0
  3014  029C  17D6               	bsf	___flmul@prod+2,7
  3015  029D  3653               	lsrf	___flmul@bexp,w
  3016  029E  00C8               	movwf	??___flmul
  3017  029F  0848               	movf	??___flmul,w
  3018  02A0  00D7               	movwf	___flmul@prod+3
  3019  02A1                     l671:	
  3020  02A1  084D               	movf	___flmul@sign,w
  3021  02A2  00C8               	movwf	??___flmul
  3022  02A3  0848               	movf	??___flmul,w
  3023  02A4  04D7               	iorwf	___flmul@prod+3,f
  3024  02A5  0857               	movf	___flmul@prod+3,w
  3025  02A6  00C3               	movwf	?___flmul+3
  3026  02A7  0856               	movf	___flmul@prod+2,w
  3027  02A8  00C2               	movwf	?___flmul+2
  3028  02A9  0855               	movf	___flmul@prod+1,w
  3029  02AA  00C1               	movwf	?___flmul+1
  3030  02AB  0854               	movf	___flmul@prod,w
  3031  02AC  00C0               	movwf	?___flmul
  3032  02AD  0008               	return
  3033  02AE                     __end_of___flmul:	
  3034                           
  3035                           	psect	text11
  3036  07C9                     __ptext11:	
  3037 ;; *************** function __Umul8_16 *****************
  3038 ;; Defined at:
  3039 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\Umul8_16.c"
  3040 ;; Parameters:    Size  Location     Type
  3041 ;;  multiplier      1    wreg     unsigned char 
  3042 ;;  multiplicand    1    2[COMMON] unsigned char 
  3043 ;; Auto vars:     Size  Location     Type
